meshv:Concept	rdfs:label	
meshv:Concept	meshv:identifier	
meshv:Concept	meshv:registryNumber	?
meshv:Concept	meshv:relatedRegistryNumber	*
meshv:Concept	meshv:scopeNote	?
meshv:Concept	meshv:casn1_label	?
meshv:Concept	meshv:term	*
meshv:Concept	meshv:preferredTerm	
meshv:Concept	meshv:narrowerConcept	*
meshv:Concept	meshv:broaderConcept	*
meshv:Concept	meshv:relatedConcept	*
meshv:Concept	meshv:active	
meshv:Concept	meshv:lastActiveYear	?
meshv:Term	meshv:prefLabel	
meshv:Term	meshv:altLabel	*
meshv:Term	meshv:identifier	
meshv:Term	meshv:thesaurusID	*
meshv:Term	meshv:dateCreated	
meshv:Term	meshv:lexicalTag	
meshv:Term	meshv:active	
meshv:Term	meshv:lastActiveYear	?
meshv:Term	meshv:entryVersion	?
meshv:Term	meshv:sortVersion	?
meshv:Term	meshv:abbreviation	?
meshv:TopicalDescriptor	rdfs:label	
meshv:TopicalDescriptor	meshv:identifier	
meshv:TopicalDescriptor	meshv:annotation	?
meshv:TopicalDescriptor	meshv:nlmClassificationNumber	?
meshv:TopicalDescriptor	meshv:concept	*
meshv:TopicalDescriptor	meshv:preferredConcept	
meshv:TopicalDescriptor	meshv:preferredTerm	
meshv:TopicalDescriptor	meshv:broaderDescriptor	*
meshv:TopicalDescriptor	meshv:allowableQualifier	*
meshv:TopicalDescriptor	meshv:treeNumber	+
meshv:TopicalDescriptor	meshv:dateEstablished	
meshv:TopicalDescriptor	meshv:dateCreated	
meshv:TopicalDescriptor	meshv:dateRevised	*
meshv:TopicalDescriptor	meshv:historyNote	?
meshv:TopicalDescriptor	meshv:publicMeSHNote	?
meshv:TopicalDescriptor	meshv:onlineNote	?
meshv:TopicalDescriptor	meshv:active	
meshv:TopicalDescriptor	meshv:lastActiveYear	?
meshv:TopicalDescriptor	meshv:pharmacologicalAction	*
meshv:TopicalDescriptor	meshv:previousIndexing	*
meshv:TopicalDescriptor	meshv:considerAlso	?
meshv:TopicalDescriptor	meshv:seeAlso	*
meshv:TopicalDescriptor	meshv:seeAlso	*
meshv:PublicationType	rdfs:label	
meshv:PublicationType	meshv:identifier	
meshv:PublicationType	meshv:annotation	
meshv:PublicationType	meshv:preferredConcept	
meshv:PublicationType	meshv:preferredTerm	
meshv:PublicationType	meshv:broaderDescriptor	
meshv:PublicationType	meshv:treeNumber	+
meshv:PublicationType	meshv:seeAlso	*
meshv:PublicationType	meshv:dateEstablished	
meshv:PublicationType	meshv:dateCreated	
meshv:PublicationType	meshv:dateRevised	
meshv:PublicationType	meshv:historyNote	?
meshv:PublicationType	meshv:active	
meshv:PublicationType	meshv:concept	*
meshv:PublicationType	meshv:previousIndexing	*
meshv:PublicationType	meshv:nlmClassificationNumber	?
meshv:CheckTag	rdfs:label	
meshv:CheckTag	meshv:identifier	
