meshv:Concept	a
meshv:Concept	rdfs:label
meshv:Concept	meshv:active
meshv:Concept	meshv:identifier
meshv:Concept	meshv:preferredTerm
meshv:Concept	meshv:broaderConcept
meshv:Concept	meshv:narrowerConcept
meshv:Concept	meshv:registryNumber
meshv:Concept	meshv:relatedConcept
meshv:Concept	meshv:term
meshv:Concept	meshv:lastActiveYear
meshv:Concept	meshv:relatedRegistryNumber
meshv:Concept	meshv:casn1_label
meshv:Concept	meshv:scopeNote
meshv:Term	a
meshv:Term	meshv:active
meshv:Term	meshv:dateCreated
meshv:Term	meshv:identifier
meshv:Term	meshv:lexicalTag
meshv:Term	meshv:prefLabel
meshv:Term	meshv:thesaurusID
meshv:Term	meshv:lastActiveYear
meshv:Term	meshv:altLabel
meshv:Term	meshv:entryVersion
meshv:Term	meshv:sortVersion
meshv:Term	meshv:abbreviation
meshv:TopicalDescriptor	a
meshv:TopicalDescriptor	rdfs:label
meshv:TopicalDescriptor	meshv:pharmacologicalAction
meshv:TopicalDescriptor	meshv:active
meshv:TopicalDescriptor	meshv:concept
meshv:TopicalDescriptor	meshv:dateCreated
meshv:TopicalDescriptor	meshv:dateRevised
meshv:TopicalDescriptor	meshv:identifier
meshv:TopicalDescriptor	meshv:preferredConcept
meshv:TopicalDescriptor	meshv:preferredTerm
meshv:TopicalDescriptor	meshv:previousIndexing
meshv:TopicalDescriptor	meshv:considerAlso
meshv:TopicalDescriptor	meshv:allowableQualifier
meshv:TopicalDescriptor	meshv:annotation
meshv:TopicalDescriptor	meshv:broaderDescriptor
meshv:TopicalDescriptor	meshv:dateEstablished
meshv:TopicalDescriptor	meshv:historyNote
meshv:TopicalDescriptor	meshv:nlmClassificationNumber
meshv:TopicalDescriptor	meshv:onlineNote
meshv:TopicalDescriptor	meshv:publicMeSHNote
meshv:TopicalDescriptor	meshv:seeAlso
meshv:TopicalDescriptor	meshv:treeNumber
meshv:TopicalDescriptor	meshv:lastActiveYear
meshv:PublicationType	a
meshv:PublicationType	rdfs:label
meshv:PublicationType	meshv:active
meshv:PublicationType	meshv:concept
meshv:PublicationType	meshv:dateCreated
meshv:PublicationType	meshv:dateRevised
meshv:PublicationType	meshv:identifier
meshv:PublicationType	meshv:preferredConcept
meshv:PublicationType	meshv:preferredTerm
meshv:PublicationType	meshv:previousIndexing
meshv:PublicationType	meshv:annotation
meshv:PublicationType	meshv:broaderDescriptor
meshv:PublicationType	meshv:dateEstablished
meshv:PublicationType	meshv:historyNote
meshv:PublicationType	meshv:nlmClassificationNumber
meshv:PublicationType	meshv:seeAlso
meshv:PublicationType	meshv:treeNumber
meshv:CheckTag	a
meshv:CheckTag	rdfs:label
meshv:CheckTag	meshv:active
meshv:CheckTag	meshv:dateCreated
meshv:CheckTag	meshv:dateRevised
meshv:CheckTag	meshv:identifier
meshv:CheckTag	meshv:preferredConcept
meshv:CheckTag	meshv:preferredTerm
meshv:CheckTag	meshv:annotation
meshv:CheckTag	meshv:dateEstablished
meshv:CheckTag	meshv:historyNote
meshv:GeographicalDescriptor	a
meshv:GeographicalDescriptor	rdfs:label
meshv:GeographicalDescriptor	meshv:active
meshv:GeographicalDescriptor	meshv:concept
meshv:GeographicalDescriptor	meshv:dateCreated
meshv:GeographicalDescriptor	meshv:dateRevised
meshv:GeographicalDescriptor	meshv:identifier
meshv:GeographicalDescriptor	meshv:preferredConcept
meshv:GeographicalDescriptor	meshv:preferredTerm
meshv:GeographicalDescriptor	meshv:previousIndexing
meshv:GeographicalDescriptor	meshv:allowableQualifier
meshv:GeographicalDescriptor	meshv:annotation
meshv:GeographicalDescriptor	meshv:broaderDescriptor
meshv:GeographicalDescriptor	meshv:dateEstablished
meshv:GeographicalDescriptor	meshv:historyNote
meshv:GeographicalDescriptor	meshv:onlineNote
meshv:GeographicalDescriptor	meshv:treeNumber
meshv:Qualifier	a
meshv:Qualifier	rdfs:label
meshv:Qualifier	meshv:active
meshv:Qualifier	meshv:concept
meshv:Qualifier	meshv:dateCreated
meshv:Qualifier	meshv:dateRevised
meshv:Qualifier	meshv:identifier
meshv:Qualifier	meshv:lastActiveYear
meshv:Qualifier	meshv:preferredConcept
meshv:Qualifier	meshv:preferredTerm
meshv:Qualifier	meshv:broaderQualifier
meshv:Qualifier	meshv:annotation
meshv:Qualifier	meshv:dateEstablished
meshv:Qualifier	meshv:historyNote
meshv:Qualifier	meshv:onlineNote
meshv:Qualifier	meshv:treeNumber
meshv:TreeNumber	a
